BinBase name,GC1,GC2,GC3,GC4,GC13,GC14,GC15,GC16,GC5,GC6,GC7,GC8,GC9,GC10,GC11,GC12,GC17,GC18,GC19,GC20,GC21,GC22,GC23,GC24
xylulose NIST,50,40,47,258,49,52,89,66,662,1492,975,503,674,723,318,305,271,448,69,1187,450,486,402,530
xylose,190,100,288,281,121,155,221,146,4426,6836,3469,2487,2054,1986,2342,2500,1537,1661,2606,2874,1276,1582,1688,1728
urea,697,492,925,1023,398,1086,723,783,194,570,553,304,5626,3421,5460,3959,1051,960,378,610,5140,5111,5580,4922
threonic acid,77,56,109,89,41,73,60,111,1840,3700,1828,1507,2243,2062,733,923,644,643,1860,2038,1124,914,1596,1527
threitol,85,80,153,107,113,115,57,79,628,859,411,341,382,326,271,261,338,366,456,477,304,273,340,291
tagatose,51,50,106,72,48,46,72,74,132,359,722,588,578,469,61,102,68,107,901,1550,167,126,65,111
sucrose,75,92,135,75,85,131,110,56,1324,1889,1469,1339,1592,2109,4866,4557,2593,2485,1053,1263,5675,6198,1208,1161
succinic acid,142,103,174,218,116,133,164,111,285,474,337,251,252,225,125,150,160,174,287,202,179,248,262,206
stearic acid,84518,50416,104188,100460,62246,84119,92513,66186,85385,72343,67841,68331,85222,71395,80364,82207,107974,98447,67962,65407,107998,96152,74010,79905
sorbitol,3132,6704,35968,32981,5121,6900,26631,24598,32432,33303,24418,25216,30327,26907,22124,18896,11086,12291,27744,28665,36323,32089,32620,29220
shikimic acid,95,75,171,109,161,193,175,55,572,843,687,571,452,426,641,476,743,782,733,646,543,702,645,657
sebacic acid,1788,1512,2826,3057,1643,1896,2177,1801,2040,1981,1696,2092,2131,2095,2199,1919,2584,2476,1864,1684,2805,2824,2224,2063
ribose,47,48,96,87,48,75,85,87,15794,22653,9901,7384,10089,10065,5134,4855,8424,9094,10598,11558,9219,10280,7540,7630
ribonic acid,96,62,65,115,69,78,64,62,202,488,333,295,201,287,162,103,128,62,412,468,165,229,230,227
ribitol,37,31,75,166,39,81,116,63,995,1228,765,630,559,486,447,519,553,455,984,1170,345,446,629,547
propane-1,1282,833,1765,1902,1053,1103,1425,1146,1163,965,925,1046,1121,1357,1352,1279,1499,1665,1026,663,1719,1864,1200,1229
phosphate,722,1072,110,104,128,896,133,91,1095,102,70,83,140,89,128,161,562,989,109,78,151,138,244,142
pentitol,51,62,91,106,55,84,37,29,161,224,83,58,87,97,75,79,47,155,22,78,188,86,109,84
pelargonic acid,13496,6555,7362,13342,6257,9929,5887,7711,15300,4995,10024,7707,10617,6944,7657,7400,9395,8922,7092,6292,20823,11221,9155,7950
palmitic acid,11509,8288,17840,16451,8810,12240,13395,10218,14488,13124,10697,11848,15038,12417,13807,14344,16082,16228,11259,11451,17519,16450,12655,12958
oxoproline,81,88,113,92,159,88,153,82,408,334,206,306,426,455,444,354,247,263,217,213,257,263,460,313
oleic acid,84,103,28,114,136,95,194,483,167,196,176,143,139,120,148,67,171,216,120,122,123,113,162,81
octadecanol,128,2560,254,269,113,161,197,138,120,176,183,198,358,150,299,208,290,227,271,127,220,272,179,209
N-acetyl-D-hexosamine,794,143,172,207,447,1461,127,97,1008,1102,201,248,105,332,72,390,363,502,485,374,314,394,155,520
myristic acid,6509,4827,9147,9646,3868,6729,6122,5592,11290,5222,5239,5125,6877,5489,5831,6497,7381,7681,5838,4403,14445,7370,5405,5502
myo-inositol,318095,408503,206941,172498,401367,317805,304611,356942,303367,108616,354365,410666,330206,345535,328175,382089,460464,421980,453766,313743,390273,410207,346797,339007
methyltetrahydrophenanthrenone NIST,1448,2085,4607,4270,1141,2035,2042,1366,3382,2250,1191,3206,2275,2440,3505,2675,2188,2314,1720,1574,4039,2160,2097,1796
maltotriose,90,51,91,149,39,40,132,47,147,146,94,105,87,96,104,89,133,87,126,38,105,145,145,110
maltose,170,91,213,169,136,137,135,159,4483,6679,4124,3043,1879,2156,2176,2288,1542,1653,4633,5267,1388,3605,2785,2542
maltitol,67,60,91,115,81,49,78,74,136,271,122,138,138,115,95,33,90,84,117,70,104,186,166,159
malic acid,66,59,113,82,64,64,55,62,218,396,194,165,232,96,180,119,98,66,371,322,166,92,331,202
levoglucosan,58,65,101,78,82,119,72,67,343,430,198,191,196,236,207,204,299,169,199,160,357,181,170,226
lauric acid,9383,4937,6063,11184,3001,9657,3103,8323,9461,4380,7161,3935,6708,4669,3411,4296,4755,6517,4778,3658,25300,4341,3892,3429
lactose,134,109,162,243,95,160,166,179,1846,2557,1235,820,571,930,559,668,637,723,1160,1278,626,587,755,804
lactitol,81,99,65,87,48,73,84,51,146,259,29,90,111,52,138,57,148,51,123,125,119,134,87,86
lactic acid,299,471,899,751,433,621,453,704,624,637,577,581,817,688,638,620,847,880,463,488,895,962,590,662
hydroxylamine,182095,127482,251295,280982,146737,169447,197696,172140,169351,140992,137523,161260,173442,183992,182310,176704,205271,230422,144586,114151,256750,253884,170589,178726
hydroxycarbamate NIST,467,286,632,704,307,610,528,493,479,471,395,423,498,496,377,414,440,496,390,493,587,622,599,394
heptadecanoic acid,1248,828,1700,1627,853,1298,1252,1041,1677,1602,1254,1326,1412,1331,1332,1558,1512,1611,1328,1196,1711,1443,1115,1266
glycyl proline,72,59,321,255,66,89,204,178,818,983,551,486,487,425,452,398,541,636,600,697,562,607,599,548
glycolic acid,1453,973,935,1306,579,1181,1274,1420,2737,2967,2289,1505,2962,1648,1414,1695,1353,2543,1715,2616,3780,2668,1506,2142
glycine,131,93,63,193,68,92,144,56,71,89,62,71,36,74,90,70,53,79,100,14,136,86,98,61
glycerol-3-galactoside,84,83,206,272,30,127,212,168,18494,21806,17672,14377,11119,11148,13044,12885,13120,13188,21640,22804,10537,11084,18961,18205
glycerol,25424,35774,1935,2277,22269,32809,1013,1690,6049,6902,4669,3322,15581,15971,12890,14270,6192,5975,3659,3805,9850,10456,12765,12938
glyceric acid,94,85,107,255,47,81,132,82,1250,2666,2600,2035,1856,1788,1085,1114,422,320,3660,3832,1023,959,2550,2525
glucose,359,306,1149,1129,210,434,736,644,247407,340895,154671,105066,81595,84939,104596,113514,42507,45117,82204,97151,34662,40614,51429,50004
gluconic acid,61,83,294,227,73,102,141,137,338,413,260,183,189,179,139,149,82,113,353,376,115,202,194,141
glucoheptulose,107,97,119,205,80,71,133,83,321,248,618,224,183,195,243,299,267,303,815,119,165,178,856,654
galactonic acid,51,51,210,142,51,80,132,120,359,497,277,290,209,172,176,203,127,160,393,450,264,233,265,236
galactinol,339,285,528,504,271,359,576,520,16376,20321,25890,22177,10376,10551,20894,18324,14514,12272,29854,31441,10300,10918,26911,24878
fumaric acid,104,72,85,124,67,90,59,94,2941,3859,3115,2296,1645,1569,2452,2171,335,497,2900,3072,739,549,2637,2558
fucose,220,229,263,362,207,262,308,288,4586,6711,3020,2199,2407,2445,1652,1705,1913,1890,3737,4200,1607,1537,2323,2276
fructose,374,1702,2153,1047,143,1184,125,391,585463,706385,723197,715808,766074,768046,765121,712514,670378,684115,669230,821102,611115,639224,780888,786929
erythrose,52,39,96,118,54,67,66,62,1425,1779,702,593,592,505,442,529,460,548,826,777,429,516,585,633
erythritol,27,51,88,75,95,68,85,31,2534,3141,1251,881,1387,1404,773,730,1133,1278,1353,1479,803,918,824,849
dodecanol,148,101,190,211,111,184,210,144,161,185,144,140,80,179,224,170,208,160,147,174,226,244,182,154
dodecanoic acid,71,91,344,378,133,175,250,177,104,85,134,158,177,257,277,183,223,156,104,143,224,106,245,104
dihydroxyacetone,281,45,424,543,198,355,368,287,456,1661,1374,595,1049,875,661,615,425,479,1055,1273,628,844,851,738
deoxypentitol,90,47,115,86,47,50,58,102,1047,1463,694,579,450,518,293,483,387,348,839,660,334,339,532,508
citric acid,76,59,75,112,71,68,61,52,1143,4260,2982,3029,2236,2566,891,670,185,341,6503,3622,558,762,1738,812
capric acid,582,204,518,714,266,652,288,551,427,378,533,255,389,313,355,318,332,506,337,327,890,441,427,274
butyrolactam NIST,166,111,185,249,93,118,150,109,626,975,617,276,299,388,196,367,416,267,452,418,340,375,296,294
beta-gentiobiose,78,44,90,120,64,70,99,71,305,550,218,206,248,271,168,140,155,176,269,308,138,181,158,218
benzoic acid,2961,3079,5269,6435,2349,3692,4208,4026,4010,5019,4627,4179,6068,5249,3557,3594,4210,4870,3955,4285,7211,7008,3831,4376
arachidic acid,602,348,779,815,621,652,823,572,633,456,506,495,634,472,728,636,883,598,500,476,866,706,642,583
adipic acid,235,172,294,333,145,221,332,132,243,238,144,281,238,317,290,173,381,343,171,203,274,360,292,321
6-deoxyglucose,87,83,135,149,40,132,147,91,5071,8336,3440,2469,2432,2450,1799,1977,2783,2891,5228,5698,1707,1852,2728,2690
4-aminobutyric acid,29,58,112,86,67,64,75,63,912,802,537,808,616,840,661,698,656,454,196,489,728,395,611,586
3-hydroxypropionic acid,171,207,315,294,150,178,212,237,1059,1855,1367,773,807,697,680,626,474,500,918,1029,579,611,812,726
3-6-anhydro-D-hexose,46,54,146,134,24,93,98,77,818,604,381,406,567,521,302,269,255,224,432,452,574,614,443,499
3-6-anhydro-D-glucose,114,52,56,350,42,48,178,200,3843,3498,1641,1834,953,947,1397,1320,1104,1220,488,458,767,859,992,951
3-6-anhydro-D-galactose,230,106,315,538,165,154,424,232,11183,12622,3518,3898,4992,5211,4459,4705,2965,3391,3968,4180,5383,5502,4163,4400
2-ketoadipic acid,211,88,441,510,133,156,301,364,335,574,505,310,494,491,353,374,227,269,317,464,494,604,371,346
1-methylgalactose NIST,827,951,1787,488,672,1187,332,475,19953,22706,15704,14936,16263,14671,10774,9571,9438,11105,24605,26777,13784,14732,20151,18359
1-kestose,51,56,125,109,68,43,120,36,196,232,177,127,181,177,107,139,176,141,138,182,205,196,173,246
1-deoxyerythritol,103,95,99,135,72,128,141,70,690,853,403,336,424,421,254,231,257,332,388,436,267,297,247,271
124849,605,643,4362,4265,229,498,2959,3896,1377,4251,6134,2867,3981,4132,586,1055,742,604,2300,3698,3798,5036,1442,1327
124846,1330,2502,14116,13603,1947,2678,10255,9851,1572,650,1375,2371,3048,3199,2330,2400,3042,3583,1322,1370,10816,9131,3543,2956
124845,51,39,104,104,62,37,87,79,3274,5436,3869,3049,2486,2472,2313,2292,904,919,4280,4806,832,1001,3163,3181
124844,9273,4950,9553,8624,5714,7146,6092,6388,12380,9689,5884,4714,4594,4618,6090,6405,8256,8619,5828,5224,4075,4307,6146,6153
124843,971,3125,4891,3891,644,1032,3299,1545,5940,5164,1424,3608,1482,2525,3084,3730,5398,4750,1698,1520,2383,4620,3870,2624
124842,83,106,93,117,55,171,63,41,8880,9161,6997,7444,7673,7688,6200,5502,1506,1678,8081,8274,4061,4392,8211,7667
124497,60,40,190,104,56,172,67,34,405,539,208,240,232,250,261,68,172,305,106,219,158,177,197,206
124293,3153,2593,5159,5472,2503,3550,3917,3257,3521,3008,2836,3391,3564,3595,3625,3297,4221,4344,2865,2672,4999,4733,3530,3320
124283,11902,8357,16640,10954,9993,12365,12747,10750,4537,9012,5144,7818,11102,11107,12631,4764,10976,9944,8828,7020,16650,4127,11509,10559
124110,201,202,116,103,153,233,66,65,1487,2121,1426,1240,691,1014,558,640,537,498,1578,1317,447,606,584,638
122191,343,329,303,451,245,257,188,244,430,232,248,360,312,290,283,283,404,338,84,245,531,366,228,254
121002,928,1218,2413,1976,719,1232,1148,795,1982,1244,695,1915,1091,1172,1944,1539,1152,1080,1010,1008,2621,500,1218,994
120765,645,561,1144,1428,507,966,749,578,975,590,621,817,788,941,1056,904,808,891,832,670,1338,874,502,869
117141,7448,8357,4425,13339,7027,8944,9185,10576,9544,8975,8769,9446,11102,7741,9107,5022,13599,9192,8687,8040,10755,12267,11509,12269
117001,3800,3206,5481,5757,2993,4473,4004,3563,3997,3851,3569,3660,4363,3751,3783,3747,4608,4997,2973,3124,6008,4955,4144,3910
116942,713,460,1937,1785,1221,861,1818,1002,489,226,174,1303,576,918,2034,1046,1520,934,1366,417,1938,1898,928,956
115903,104,181,1434,712,381,193,1036,591,212,80,46,581,304,445,1746,488,687,211,1465,625,584,309,489,421
114253,1712,1094,376,2740,640,1393,1652,1606,1662,3112,1827,2197,1813,2324,1181,1593,1895,1753,2682,1580,2310,4425,1642,1608
113898,86,76,187,68,177,199,169,252,136,65,200,223,64,141,143,64,151,144,172,138,95,220,202,154
113505,4022,4058,5982,5978,2843,4857,3237,3648,4938,5085,3336,3343,3798,3751,3697,4126,5008,5886,3143,3068,4397,4045,3335,3749
113504,4497,3852,7428,8173,3985,5197,5225,4426,4850,4353,3775,4639,5105,4966,4852,4924,5725,6191,4347,3743,6657,6338,5009,5479
113502,5533,4372,9035,9988,5509,6304,6458,5055,5487,4756,4403,5449,5547,5415,5970,5787,6950,7056,5060,4135,7542,7406,5810,6279
111830,23176,13665,53086,51414,19124,19056,36756,27108,8575,9464,16954,21134,30057,31246,22312,22283,21022,24512,23181,18643,58043,47663,26014,23105
111670,1041,860,1950,1805,758,1022,1268,992,936,880,946,1073,1146,1252,979,945,1212,1358,1078,974,1780,1744,991,1034
111057,57,71,204,174,40,66,138,180,6299,7047,5109,9082,10681,9911,10255,8242,3122,3946,6014,4877,8041,8016,8812,7672
110621,135,105,788,694,107,144,566,638,330,139,118,111,272,243,97,128,189,115,85,133,256,342,108,187
109997,355,414,451,473,218,365,294,314,3280,3910,2942,2283,1634,1532,1425,1277,1091,1091,2991,2677,1041,1196,1119,1231
109435,4496,5013,4409,4468,2720,4431,2825,3014,4488,5079,2865,2361,2420,2355,2504,2820,4065,4679,2492,2582,2392,2643,2751,2607
109386,94,48,153,159,44,59,59,67,256,591,531,365,483,479,202,74,148,135,600,609,216,352,284,249
108145,462,409,812,743,348,562,562,401,521,431,364,406,579,495,449,433,662,620,414,433,743,785,501,559
108052,1144,930,1715,1798,989,1360,1357,1068,1316,1162,923,1070,1200,1287,1268,1329,1445,1526,972,1064,1592,1656,1199,1227
106936,205,176,272,331,80,236,227,179,234,208,154,112,179,169,236,157,166,374,94,115,206,251,232,220
106475,104,109,950,585,74,174,222,413,240,228,156,297,480,530,164,445,246,335,263,241,951,832,466,258
106384,446,1069,6224,5342,499,810,4204,5388,449,336,471,962,1480,1221,799,769,986,1070,652,762,4360,3729,1394,1281
105769,61,74,63,121,67,49,74,79,612,659,165,139,216,192,274,261,411,433,190,192,238,256,235,227
